Yomi Yori

A|-----------------------------------------------------------------------------------
E|-----------------------------------------------------------------------------------
C|-0-2-3-2-5-3-2-3---7-5-5-7-8-7-7-0-3---5-3-2---------------------------------------
G|-----------------0-------------------0----------5-5-4-5-7--------------------------

A|-----------------------------------------------------------------------------------
E|-----------------------------------------------------------------------------------
C|-0-2-3-2---3-5-3---7-5-5-7-8-7-7-12-12-12-14-15-14----9-9-11-12-14-----------------
G|---------0-------0-----------------------------------------------------------------

A|------13---12---10---9-------13-12-9-8------------13---12---10---9-------13-12-9-8-
E|-11--------------------10-11----------------10-11------------------10-11-----------
C|-----------------------------------------------------------------------------------
G|-----------------------------------------------------------------------------------

A|--------------------------6-8-10~--------------------------------------------------
E|-11-14-13-10-11----11-12-----------------------------------------------------------
C|-------------10----10-11-----------------------------------------------------------
G|-----------------------------------------------------------------------------------

