Erik Satie - Gymnopédie No. 1
Tuning: low G / low D
Source: https://www.youtube.com/watch?v=I8hLYg4ptQk

A|---2------2-------2------2-------2-----5---3--2--------2--------2----
E|---0------2-------0------2-------0---------3--2--2-----2--3-----2----  2x
C|-0--------2-----0--------2-----0--------------2-----4--------2-------
G|--------0--------------0-------------------0--------5--------0-------

A|----------2------0----------3-----1-------------0-----------0--------0----2--
E|-2-----------3------0-------3-----3-------0--1-----3--0--3--1--0--3--1----1--
C|----2-----4---------0-------4-----2----2--2--------4--------0--------2----2--
G|-4---------------2------2------0----------2-----0--------0--------0-----0----

A|----0--1--3/5--5------------------------0-----2-----3---------2----------------------------------------3--8---10------------
E|-3-----1----------1--3/5--5/3--3--0--3--1-----1--3-----0---------2----0-----0--2--3--5--2--3--5--------3--5----7------------
C|-------2----------2------------4--------2-----2--------0---------2-------2--------2--------2--------4-----5----7------------
G|----0----------0----------0----------0-----0--------2---------4----------0-----2--------2--------2--------5----0------------

A|---2------2-------2------2-------2-----5---3--2--------2--------2----
E|---0------2-------0------2-------0---------3--2--2-----2--3-----2----  2x
C|-0--------2-----0--------2-----0--------------2-----4--------2-------
G|--------0--------------0-------------------0--------5--------0-------

A|----------2------9----------------1-------------0-----------0--------0----2--
E|-2-----------3------0-------3-----3-------0--1-----3--0--3--1--0--3--1----1--
C|----2-----4---------0-------4-----2----2--2--------4--------0--------2----2--
G|-4---------------2------2------0----------2-----0--------0--------0-----0----

A|----0--1--3/5--5------------------------0-----2-----3-----1-----------1--0--------0--------------3--8--10-------------------
E|-3-----1----------1--3/5--5/3--3--0--3--1-----1--3-----0-----3--0--1--------3--1-----2-----0--6--3--5--10--------------------
C|-------2----------2------------4--------2-----2--------0-----2-----2--------2--------1--5--4-----4--5--10-------------------
G|----0----------0----------0----------0-----0--------2-----2-----2--------2--------2--2-----2--------7---0-------------------

