Intro
A|--------0---1------------------------------------------------------------------
E|--1---1-1---3------------------------------------------------------------------
C|--2---2-2---3------------------------------------------------------------------
G|--3---2-3---3------------------------------------------------------------------

Verse
A|----0-3-0-3-0-3-3---5------------------5-3-0-
E|--1-------------0----------0-0-4-0-4-0---1---
C|--2-------------0----------0-------------0---
G|--3-------------0----------0-------------2---

A|----0-3-0-3-0-3-0-3-5------------------5-3-9-
E|--1---------------0--------0-0-4-0-4-0---1---
C|--2---------------0--------0-------------0---
G|--3---------------0--------0-------------2---
