Crystal Castles - Kerosene

A|-6---6-6-5-6-4-4-6-4-6-6-1-0-1-1-0-1-0-0-1-0-1-1----------------------------
E|-------------------------------------------------3-3-3-3-1-3-1-1------------
C|----------------------------------------------------------------------------
G|----------------------------------------------------------------------------

A|-3---3-3-3-3-3-3---------8-8-8-8-5-8-5-5-3-5-3-3-1-3-1-1-3-1-3-3------------
E|----------------------------------------------------------------------------
C|-----------------2-2-2-2----------------------------------------------------
G|----------------------------------------------------------------------------

A|-6---6-6-5-6-4-4-6-4-6-6-1-0-1-1-0-1-0-0-1-0-1-1----------------------------
E|-------------------------------------------------3-3-3-3-1-3-1-1------------
C|----------------------------------------------------------------------------
G|----------------------------------------------------------------------------

A|-3---3-3-3-3-3-3---------8-8-8-8-5-8-5-5-3-5-3-3-1-3-1-1-0-1-0-0------------
E|----------------------------------------------------------------------------
C|-----------------2-2-2-2----------------------------------------------------
G|----------------------------------------------------------------------------
