Intro
A|-------------------------------------0-----2-----4-----------------------------
E|-------------4-----2-----2-----4-----------2-----4-----------------------------
C|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-----------------------------
G|-------------------------------------------------------------------------------

A|-------------------------------------0-----5-4-2-------------------------------
E|-------------4-----2-----2-----4-----------------5-4-2-------------------------
C|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-------------------------------------
G|-------------------------------------------------------------------------------

