HOME - Resonance
Tuning: F C D# G

G |-1-3-5--------0------0-3----1-0-0-------------------------------------
D#|-0-0-7----0-2-0----0-0-0----0-2-2-------------------------------------
C |-0-0-7----0-1-0----0-0-0----0-1-0-------------------------------------
F |-0-3-7----0-5-3----0-3------0-5-3-------------------------------------

G |-------------------1-----3-----------0-----------0-----3-----5--------0-----3-----5--------0----
D#|-------------0--------------------0--------0--------------------0--------0-----------0----------
C |-------0-----------------------0--------------0-----0-----0--------0-----------0--------0-----0-
F |-3-p0----t3-----3-----3--3--3-----------3-------------------------------------------------------

G |-------------------------------------1-----------------0-----1--------------0-----1-------------
D#|-------------0-----0-----------2-----------------0--------0-----------0--------------------0----
C |-------0-----------------1--------1-----1--0--------0-----------0--------0-----0-----0--------0-
F |-3-p0----t3-----3-----3----t5-----------------3--------------------3--------------------3-------

G |-------------------5-----0-----------0-----3-----------0-----3--------------0-----3-------------
D#|-------------0--------0--------0-----------------2--------------0-----2--------------0-----2----
C |-------0--------0--------0--------0-----0-----0-----0-----0--------0-----0-----0--------0-----0-
F |-3-p0----t3-----------------3-------------------------------------------------------------------

G |-------------------1--------------1--0-----0-----------------0--------------------0-------------
D#|-------------0-----------------2-----------------0-----2--------------0-----2--------------0----
C |-------0--------0-----0-----1-----------------------0-----0-----0--------0-----0-----0----------
F |-3-p0----t3--------------5--------------3-----3--------------------3--------------------3-----3-

G |-1-3-5--------0------0-3----1-0-0---------------------------------------------------------------
D#|-0-0-7----0-2-0----0-0-0----0-2-0---------------------------------------------------------------
C |-0-0-7----0-1-0----0-0-0----0-1-0---------------------------------------------------------------
F |-0-3-7----0-5-3----0-3------0-5-3---------------------------------------------------------------

G |-1--------1--------1-----3--------3-----5--------5--------5--------5--------5--------5----------
D#|-2-p0-----2-p0-----2-p0--5-p0-----5-p0--7-p4-p0--7-p4-p0--7-p4-p0--7-p4-p0--7-p4-p0--7-p4-p0----
C |-------0--------0--------------0--------0--------0--------0--------0--------0--------0----------
F |-0--------0--------0-----3--------3-------------------------------------------------------------

G |-------------------------------------------0--------0--------0--------0--------0--------0-------
D#|-0--------0--------0-----2--------2--------0--------0--------0--------0--------0--------0-------
C |-0--------0--------0-----1--------1-----------0--------0--------0--------0--------0--------0----
F |---t3-p0----t3-p0----t3----t5-p3----t5-p3--------3--------3--------3--------3--------3--------3-
