Masashi Hamauzu - Serah's theme

A|-2-3-2-0-2-------2-----------------0-------2-------0-------------
E|-0-------3-------3-1-0---0---------0-----3-3-------0-----3---0---
C|-0-------2---0---2-----2-0---------0---0---2-------0---0---2-0---
G|-0-----------------------0---------2-4---------0---2-4-----0-0---

Make my wish come true, let darkness fade to light
Show me there's still hope, show me it's not over

A|-2-3-2-0-2-------2---------------0-------2-------0---------------
E|-0-------3-------3-1-0---0-------0-----3-3---3---0---------------
C|-0-------2---0---2-----2-0-------0---0---2-------0---------------
G|-0-----------------------0-------2-4-------------2---2---2---2---
                                                   ^- Make the A string loud
                                                     to catch the melody
Battles we can win, our struggle lies within
Will we live to greet the dawn?

A|-3-----------2-0-2---------------3-----------2-3-5--------------
E|-5---------------3---------------5---------------3-------3------
C|-4---------------2-------0-------4---------------2--------------
G|-2---2---2---2---0---0---0---0---2---2---2---2---4---4---4---4--

Love will not leave you, hate will not heal you

A|-6-----------5-3-1-----------1---3-------5---6---3--------------
E|-3---------------3-------3-------3---------------3-----------3--
C|-3---------------2---------------3---------------3-------3-5----
G|-5---5---5---5---0---0---0---0---0---0---0---0---0---0---0------

Promise me one day that peace shall reign

Outro
A|-0---0-2-0---0-2-0---0-2-0---0-2------------------------------
E|---3-------3-------3-------3----------------------------------
C|-4------------------------------------------------------------
G|--------------------------------------------------------------

A|-0---0-2-0---0-2-0---0-2-0---0-2------------------------------
E|---3-------3-------3-------3----------------------------------
C|--------------------------------------------------------------
G|-4------------------------------------------------------------

A|-0---0-2-0---0-2-0---0-2-0---0-2------------------------------
E|---3-------3-------3-------3----------------------------------
C|-4------------------------------------------------------------
G|--------------------------------------------------------------

A|-0---0-2-0---0-2-0---0-2-0---0-2------------------------------
E|---3-------3-------3-------3----------------------------------
C|-2------------------------------------------------------------
G|--------------------------------------------------------------

A|-0---0-2-0---0-2-0---0-2-0---0-2------------------------------
E|---3-------3-------3-------3----------------------------------
C|--------------------------------------------------------------
G|--------------------------------------------------------------
