a|--------------------0-----0----------------------------|
E|-------2-----2---2-----1-------0-----0-----3--3-----3--|
C|-------2-----2---1-----1-------1-----1-----3--3--3-----|
G|-------0-----0---2-----2-------2-----2-----2--2--------|
D|-----2-----------------------0-----0-------------------|
A|-----------2-----0-----0-----------------2-------------|

   Bm7*   E*        Amaj7*    F#m7*
a|-2------0---------0---------2--------------------------|
E|-0------0---------2---------2--------------------------|
C|-2------1---------1---------2--------------------------|
G|-0------0---------2---------2--------------------------|
D|-2------2---------0---------4--------------------------|
A|-0------0---------0---------2--------------------------|

