Korobeiniki
Tuning: standard
Source: https://www.youtube.com/watch?v=uN6XyXkvUgM

A|-2-2-2-2-2---3---5-5-5-5-7-7-7-7-3-3-3-3-0-0-0-0-7-7-7-7-5---3---2-2-2-2-2---3---5-5-5-5-7-7-7-7-3-3-3-3-0-0-0-0------------------------------------
E|-4-4-4-4-4---4---4-4-4-4-4-4-4-4-0-0-0-0-0-0-0-0-0-0-0-0-0---0---4-4-4-4-4---4---4-4-4-4-4-4-4-4-0-0-0-0-0-0-0-0------------------------------------
C|----------------------------------------------------------------------------------------------------------------------------------------------------
G|----------------------------------------------------------------------------------------------------------------------------------------------------

A|-0-0-0-0-0-0-0-0--8--8--8--8--8---10---12-12-12-12-12---10----8---7-7-7-7-7---8---7-7-7-7-5---3---2-2-2-2-2---3---5-5-5-5-7-7-7-7-3-3-3-3-0-0-0-0---
E|-5-5-3-3-1-1-0-0-10-10-10-10-10---10---10-10-10-10-10---10---10---8-8-8-8-8---8---8-8-8-8-7---5---4-4-4-4-4---4---4-4-4-4-4-4-4-4-0-0-0-0-0-0-0-0---
C|----------------------------------------------------------------------------------------------------------------------------------------------------
G|----------------------------------------------------------------------------------------------------------------------------------------------------

A|-0-0-0-0-0-0-0-0--8--8--8--8--8---10---12-12-12-12-12---10----8---7-7-7-7-7---8---7-7-7-7-5---3---2-2-2-2-2---3---5-5-5-5-7-7-7-7-3-3-3-3-0-0-0-0-0-
E|-5-5-3-3-1-1-0-0-10-10-10-10-10---10---10-10-10-10-10---10---10---8-8-8-8-8---8---8-8-8-8-7---5---4-4-4-4-4---4---4-4-4-4-4-4-4-4-0-0-0-0-0-0-0-0-0-
C|----------------------------------------------------------------------------------------------------------------------------------------------------
G|----------------------------------------------------------------------------------------------------------------------------------------------------
