Chopin - Prelude in E Minor
Tuning: A# D# G# C
Source: https://www.youtube.com/watch?v=9ryA3bMWDn4

C |-------------------------------------------------------------------------------------------------------
G#|-8---8---7---7---6---6---6---6---5---4---4---4---4---4---3---3---1---1---1---1---1---1---1-------------
D#|-8---6---6---6---6---5---5---4---4---4---3---3---3---2---2---1---1---1---0---1---0---1---0-------------
A#|-9---8---8---7---7---7---6---6---6---6---6---5---4---4---4---2---2---1---1---2---1---2---1-------------
    8x  4x  4x  4x  2x  2x  4x  2x  2x  4x  8x  4x  8x  4x  4x  2x  6x  2x  2x  4x  4x  3x

C |----------------------------------------------9--6-----------------------------------------------------
G#|-8---8---7---7---6---6---6---5---2---1-------10--7---8----8-------4---3---1---3---1---3---3---1--------
D#|-8---6---6---5---5---5---4---4---1---1--------9--8---8----9---6---3---1---1---1---1---1---0---0--------
A#|-9---8---7---7---7---6---6---6---3---2---1---11--9---9---11-------6---1---2---1---2---1---1---1--------
    8x  4x  4x  2x  2x  4x  2x  2x  2x  2x      4x      3x  2x           2x  2x  4x  4x  4x  2x  2x

C |-------------------------------------------------------------------------------------------------------
G#|-----2---1---1---0----------------------3---3---3------------------------------------------------------
D#|-4-------1---1---1---4---4--------------3---0---1------------------------------------------------------
A#|-2---2---2---1---1---1---0--------------1---1---1------------------------------------------------------
    4x  2x  2x  2x  2x  4x



