Intro
A|-------------------------------------------------------------------------------------------------------------------------------------
E|-0------4----5----5-4-3--------------------------------------------------------------------------------------------------------------
C|-1------4----4----4-4-3--------------------------------------------------------------------------------------------------------------
G|-1------1----2----2-1-0--------------------------------------------------------------------------------------------------------------
          ?

2x
A|-------------------------------------------------------------------------------------------------------------------------------------
E|---------------------------------------------5-5-5-----------------------------------------------------------------------------------
C|-----------1-1111--1111--1111--1111--1111-1--4-4-4----1-1111--1111--1111--1--9-9-6---9-9-6---9-9-6---9-9-6---------------------------
G|-----14/4--1-1111--1111--1111--1111--1111-1--2-2-2----1-1111--1111--1111--1--9-9-6---9-9-6---9-9-6---9-9-6---------------------------

A|---------------------------------------------------------3----------------------------------------------------------3--4--3----------
E|---------------------------------------------------------3----------------------------------------------------------3--4--3--5--4----
C|-1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-0--1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-0--1--0--4--3----
G|-1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-0--1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-0--1--0--2--1----

A|---------------------------------------------------------3----------------------------------------------------------3--4--6--7-------
E|---------------------------------------------------------3----------------------------------------------------------3--4--6--7-------
C|-1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-0--1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-0--1--3--4-------
G|-1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-0--1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-1---1-1-1-1-0--1--3--4-------

M = mute
        x6      x6       x6        x6        x6                                x6    x4
A|-3----3--3----3------------------------------------------------------------------------------
E|-3----3--3----3---4-----4---4-----4---5-----5---5---5---5---5-----4-----3-----0--------------
C|-1----1--1----1---3-----3---3-----3---4-----4---4---4---4---4-----3-----2-----2--4--4--------
G|-1----1--1----1---1-----1---1-----1---2-----2---2---2---2---2-----1-----0-----3--4--4--------
        M       M         M         M         M       M   M                     M     M
