C418 - Sweden
Tuning: low D
Source: https://tabs.ultimate-guitar.com/tab/misc-computer-games/minecraft-sweden-tabs-2225917

E|-----------------------------------------2-----------------0---------------2------------------0-
B|---------3-------2-------2-------0-------3--------2--------2-------0-------3--------2---------2-
G|-0-----------4---2-------2-------0------------4---2--------2-------0------------4---2---------2-
D|-2---4---5-----------5---0-------2---4---5------------5----0-------2---4---5-------------5----0-

E|-----5---7---2-------------------2-5-0-----------10---7----5---2------------------5-2-0---------
B|-0-----------3-------3-5-2-----------2--------0----------------3-------3-5-2----------2---------
G|-0---------------4-------2-----------2--------0--------------------4-------2----------2---------
D|-2---4-------5---------------5-------0--------2-------4--------5----------------5-----0---------

E|-----5---7--10------14-12-9-----10-9-5------------7---5---2--------------------2-5-0------------
B|-0---------------0-------------------2--------0-----------3--------3-5-2-----------2------------
G|-0-----------0-----------------------2--------0----------------4-------2-----------2------------
D|-2---4--------------------7---5------0--------2---4-------5----------------5-------0------------

E|-----5---7---2-------------------2-5-0------------5---7--10---------9--14-2-5-0-----------------
B|-0-----------3-------3-5-2-----------2--------0-----------------3-5-----------2-----------------
G|-0---------------4-------2-----------2--------0-----------0---4---------0-----2-----------------
D|-2---4-------5---------------5-------0--------2---4-----------------7---------0-----------------

E|-----7-5-0---0----------------------11---7-5-0---0---0---0--------------------------------------
B|-0-------0-------3---2---3-5---------7-------0-------3---2----3--3-5----------------------------
G|---------1-----------2-------4-------7-------1-----------2-----------4--------------------------
D|-4-------2-----------2-------5-------9-------2-----------2-----------5--------------------------

E|-12---17--<7>--14-----10-12--9------14-17-12----------------------------------------------------
B|-------------------12-------10------------------------------------------------------------------
G|------11-------12----------------12-------------------------------------------------------------
D|-14---------------------------------------12----------------------------------------------------

E|----10---7----5---2------------------5-2-0----------5---7--10-12-14-17-14-9---7-10-9-5----------
B|-0----------------3-------3-5-2----------2------0-----------------0------------------2----------
G|-0--------------------4-------2----------2------0-----------0------------------------2----------
D|-2-------4--------5----------------5-----0------2---4---------------------7---5------0----------

E|----10---7----5---10---12---14---17-17-14---10-2-5-0------------------------------------------------------------------------------
B|-0---------------------------0---------------------2----------------------------------------------------------------
G|-0-----------------0-------------------------0-----2----------------------------------------------------------------
D|-2-------4------------------------------7----------0----------------------------------------------------------------

E|-----7---2-------2---2---0-----------10---12---10-5-2-------0----------------------------------------------------
B|-0-------3-----3-2-------2--------0-------------0---2-------2----------------------------------------------
G|-0-----------4---2-------2--------0--------0--------2-------2----------------------------------------------
D|-2---4---5-----------5---0--------2---4-----------------5---0-----------------------------------------------
