Gary Jules - Mad World
Tuning: F C E A

[Intro]
A|---3-----------------1-------1-----3-----------1-----1-------1---------------------------------------------
E|-4---3-4-1-3---------1-------1-4-----3-4-1-3-4-------1-------1---------------------------------------------
C|-----0-------3-2---------------------0-------0---------------------------------------------------------
F|-0-------0---7---5-------5-------0-------0-------5-------5---------------------------------------------

[Verse]
A|-------------3-------1-------1-------------------------------------------------------------------
E|-----4-------4-------3-------1-------------------------------------------------------------------
C|-----0-------------------------------------------------------------------------------------------
F|-0-------3-------2-------5-----------------------------------------------------------------------

[Chorus]
A|-3-3-3-3-3-3---------1-------1---3-3-3-3-3-3-3-1-----1-------1--------------------------------------------------
E|-4-4-3-3-1-1---------1-------1-4-4-4-3-3-1-1-4-------1-------1--------------------------------------------------
C|-----0-------3-2---------------------0-------0------------------------------------------------------------------
F|-0-------0---7---5-------5-------0-------0-------5-------5------------------------------------------------------

A|-------------------------------------------------------------------------------------------------------
E|-------------------------------------------------------------------------------------------------------
C|-------------------------------------------------------------------------------------------------------
F|-------------------------------------------------------------------------------------------------------

