Mii theme
Tuning: low G

A|-------4-----------------------------4-----7--6--5--------4-------4-------4---------------------------------------------
E|-2---5-5-5-------------------1s2-4-5-5-5---4--4--3----4-------2-------4-------3-2-0------------------4-3----------------
C|-2---6---6-6-2-2-2---------------------6-6------------------------------------------0-0-0----0-0-0---4-3----------------
G|-----------7-1-1-1-----------------------7------------------------------------------2-2-2----2-2-2----------------------

A|-------4------------7-7-7------------4-----7-----5----2-----------2-----------------------------------------------------
E|-2---5-5-5----------4-4-4----1s2-4-5-5-5---4-----3-------3-----------3------5-----------1-------------------------------
C|-2---6---6-6-2-2-2---------------------6-6------------------2--1--------1------6-----------2------1-1-1-----------------
G|-----------7-1-1-1-----------------------7----------------------------------------5--4--------2---2-2-2-----------------

A|---------6s7---------------------------------------------------------------------------------------------------------
E|-----3s4--------------------------------------2--------------------------------------------4-------------------4-4-4-
C|-1s2---------------------------------------------1--------------------------------------------3-------3--------4-4-4-
G|--------------------2--3--4---3-4----2--3--4--------4--3-4------4--5--6---5--6----6--5--6--------6--------4----------


