D#|---6-------8--------10---10---10--11-10-8---8---8-10-8-6---6---6-----|
A#|---------------------------------------------------------------------|
F#|---------------------------------------------------------------------|
C#|-5---x-x-7---7-8--8----8----8-------------7---7----------5---5---x-x-|
G#|---------------------------------------------------------------------|
C#|---------------------------------------------------------------------|

A|---12-------14--------16---16---16--17-16-14---14---14-16-14-12---12---12------
E|-------------------------------------------------------------------------------
C|-6---x-x-8---8-9--9----9----9-------------8---8----------6---6---x-x-----------
G|-------------------------------------------------------------------------------
