Daft Punk - One More Timer

Play three times:
A|-5---5---5---5---5-------4--------------------------------------------------
E|-7---7---7---7---7-------2--------------------------------------------------
C|-6---6---6---6---6-------2--------------------------------------------------
G|-0---0---0---0---0-------2--------------------------------------------------
   Gmaj7                   Dmaj7


Play once:
A|-7---7---7---7---7-------4--------------------------------------------------
E|-7---7---7---7---7-------5--------------------------------------------------
C|-7---7---7---7---7-------4--------------------------------------------------
G|-7---7---7---7---7-------6--------------------------------------------------
   Em7                     A
