Polyphia - Playing God

A|--------2------<7>--------------3---------0h2-----2-----0----<7>--------------------
E|-0-----------------<7------<7>-----------------------------------<12>---------------
C|-----------------------<7>------0-------0------0-----0-----0------------------------
G|-0----------0-----------------------------------------------------------------------

A|-0------2---0----------------------<7>------0-------2-------------<14>--------------
E|--------------------7----------<7>----------------------2---------------<14>--------
C|-3-------------/9-------9---9-----------3-------3-----------3---3--------------<15>-
G|------------------------------------------------------------------------------------

A|--------2-------9---10--------------------------------------------<7>-------------------
E|-0----------0----------------10---8---7-------3p2p0-----------<7>-----------------------
C|-0-----------------------9--------6---7---------------0---<7>---------------------------
G|----------------------------------------------------------------------------------------

A|-0------2---0----------------------<7>----------------------2---------------------6-----
E|--------------------7----------<7>----------0-----------2-------2/3---2-------5---------
C|-3-------------/9-------9---9-----------3-------3---3---------------------3-------------
G|----------------------------------------------------------------------------------------
