Lindsey Stirling - Crystallize

Intro:
A|-8-8-8-8-8-8-8-8-8-8-8-8-8-7-7-7-7-7-7-7-7-7-7-7-7-7-5-5-5-5-5-5-5-5-5-5-
E|-------------------------------------------------------------------------
C|-------------------------------------------------------------------------
G|-------------------------------------------------------------------------


A|-8/10----8-7-8-5---5---5--7--8--10--12--10--------7--8--10---7---5--------
E|--------------------------------------------------------------------------
C|--------------------------------------------------------------------------
G|--------------------------------------------------------------------------

A|-------------------------------------------------0------------------------
E|---5-1-------------1/3--1-0-1-------1--3--1-0-1-------1-3---0-1-3-0-------
C|-------2---2------------------2---2----------------------------------2----
G|---------2----------------------2-----------------------------------------

A|----------5--7--8--8--8--7-8-5-----5----5-------5---7---8---10-12------12-
E|-------5------------------------5---------5---5---5---5---5---------------
C|-4--5---------------------------------------5-----------------------------
G|--------------------------------------------------------------------------

A|-12-10-12--10--7--8--8--8-5--------5---10-7-----------------------7-------
E|----------------------------5---5-----------8-----------------8-----8-----
C|------------------------------5---------------7-----------7-----7---------
G|------------------------------------------------9-5-0-5-9---9-------------
