Nujabes - Aruarian Dance
Tuning: low G
Capo: 1st fret
Source: https://www.youtube.com/watch?v=5iYwdNaBMDg

A|-0-----0-----------------3---0-0-----0-----------------------------------------------------------------
E|-1---1-----1-----0---3---------1---1---3---0-3-1-----1-3-----3-----------------------------------------
C|-2-2---------2---0-------------2-2-----0-0-----2---2---0-0-----2---------------------------------------
G|-3-------------3-0-------------3-------2-------0-3-----0---0---2---------------------------------------

A|-3---8---7---5-----5---------5-----5---------5-----5---------5-----5-----------------------------------
E|-------------5---5-----5-----5---5-----5-----5---5-----5-----5---5-----5-------------------------------
C|-------------5-5---------5---5-5---------5---5-5---------5---5-5---------5-----------------------------
G|-------------5-------------5-5-------------5-5-------------5-5-----------------------------------------

A|-0-----0-----------------3---0---0-----0-----------------3---0---0-----0-----------------3---0---------
E|-----1-1---1-----0---3-----------1---1-----1-----0---3---------------1-1---1-----0---3-----------------
C|---2---2-----2---0---------------2-2---------2---0-----------------2---2-----2---0---------------------
G|-3-----3-------3-0---------------3-------------3-0---------------3-----3-------3-0---------------------

A|-------0-------0-------0-------0-------0-------0-------0---------5---------------------------0---1---3-
E|-----1-------1-------3-------3-------1-------1-------0-------0-5-------------0---1---3---4-------------
C|---2-------2-------0-------0-------2-------2-------0-------0-------------2-----------------------------
G|-3-------3-------2-------2-------0-------0-------0-------0---------------------------------------------

A|-0-----0-----------------3---0---0-----0-----------------3---0---0-----0-----------------3---0---------
E|-----1-1---1-----0---3---------------1-1---1-----0---3---------------1-1---1-----0---3-----------------
C|---2---2-----2---0-----------------2---2-----2---0-----------------2---2-----2---0---------------------
G|-3-----3-------3-0---------------3-----3-------3-0---------------3-----3-------3-0---------------------

A|-------0-------0-------0-------0-------0-------0-------0-------0---------------------------------------
E|-----1-------1-------3-------3-------1-------1-------3-------3-----------------------------------------
C|---2-------2-------0-------0-------2-------2-------0-------0-------------------------------------------
G|-3-------3-------2-------2-------3-------3-------2-------2---------------------------------------------

A|-0-----0-----------------3---0---0-----0-----------------3---0---0-----0-----------------3---0---------
E|-----1-1---1-----0---3-----------1---1-----1-----0---3---------------1-1---1-----0---3-----------------
C|---2---2-----2---0---------------2-2---------2---0-----------------2---2-----2---0---------------------
G|-3-----3-------3-0---------------3-------------3-0---------------3-----3-------3-0---------------------

A|-------0-------0-------0-------0-------0-------0-------0---------5---------------------------0---1---3-
E|-----1-------1-------3-------3-------1-------1-------0-------0-5-------------0---1---3---4-------------
C|---2-------2-------0-------0-------2-------2-------0-------0-------------2-----------------------------
G|-3-------3-------2-------2-------0-------0-------0-------0---------------------------------------------
