Bleach OST - Going Home (low G)
Tuning - F A# D G (2 steps down)

S - strum
P - pluck all strings at once

G |------------------------------0----------------|
D |-2-3-2-3-2----------2-1-----3------------------|
A#|-2-2-2-2-2-4--2---2---2---2--------------------|
F |-2-4-2-4-2----2-2-----1------------------------|
    P P P P S    S       S

G |-2-3-2-3-2-----------------------------7-------|
D |-0-------2-5-3-----3-2-----2-1-----1-3---------|
A#|-0-------3---2---2---1---1---0---0---4---------|
F |-2-------4---4-4-----3-3-----2-2-----3---------|
    S       S   S       P       P       S

G |---------2-3-2-3-2------2-2-2s3-2s3-2----------|
D |-------3---------3--3-5-3-3-3---3---2----------|
A#|-----4-----------3------4-4---------1----------|
F |-0-4-------------4------------------2----------|
                    S      S P P       S

G |---------------0---------------0---------------|
D |-------3-----3-----3---3-----3-----------------|
A#|-4-3s4-0---0-----0---0-0---0-------------------|
F |-------2-2-------------2-2---------------------|
          P               P

G |------------------------------0----------------|
D |-2-3-2-3-2----------2-1-----3------------------|
A#|-2-2-2-2-2-4--2---2---2---2--------------------|
F |-2-4-2-4-2----2-2-----1------------------------|
    S P P P S    S       S

G |-2-3-2-3-2-----------------7-------------------|
D |-0-------2-5-3---3---3---3---------------------|
A#|-0-------3---2---3---0-0-4---------------------|
F |-2-------4---4-4-3-3-2---3---------------------|
    S       S   P   P   P   S

G |---------2-3-2-3-2------2-3-2-3-2--------------|
D |-------3---------3--3-5-3-3-3-3-2--------------|
A#|-----4-----------3------4-4-----1--------------|
F |-0-4-------------4--------------2--------------|
                    S      S P P P S

G |---------------0-------0-------0---------------|
D |-------3-----3-------3-------3-------3---------|
A#|-4-3s4-0---0-------0-------0-------0-----------|
F |-------2-2-------2-------2-------2-------------|
          P

G |---------------------------5-------------------|
D |-0-----0-2-----2-3-----3-4---------------------|
A#|-0---0---2---2---4---4---3---------------------|
F |-0-0-----2-2-----5-5-----5---------------------|
    P       P       S       S

G |-------3-------------3-------------------------|
D |-3-5-6---3-----3-5-6---3-2---------------------|
A#|-3-3-3---3---3-3-------3-3---------------------|
F |-3-------3-3---3-------3-2---------------------|
    P P P   P     S       P S

G |---------0-1-3-0-------------------------------|
D |-1-----1---------5-----5-3--6------------------|
A#|-2---2-----------2---2------5------------------|
F |-2-2-------------3-3--------4------------------|
    P               S          S

G |---------------3---------5--3--2-----2-0-----0-|
D |-3-----3-3-5-6---3-----3-------0---0-------0---|
A#|-3---3---3-3-3---3---3---------0-0-------0-----|
F |-3-3-----3-------3-3-----------2---------------|
    S       P P P   P             S

G |-2-----2---2-----------------------------------|
D |-0---0-----------------------------------------|
A#|-0-0-----3-------------------------------------|
F |-2-------5-------------------------------------|
    S       S

G |------------------------------0----------------|
D |-2-3-2-3-2----------2-1-----3------------------|
A#|-2-2-2-2-2-4--2---2---2---2--------------------|
F |-2-4-2-4-2----2-2-----1------------------------|
    S P P P S    P       S

G |-2-3-2-3-2-----------------------------7-------|
D |-0-------2-5-3-----3-2-----2-1-----1-3---------|
A#|-0-------3---2---2---1---1---0---0---4---------|
F |-2-------4---4-4-----3-3-----2-2-----3---------|
    S       S   P       P       P       S

G |---------2-3-2-3-2------2-3-2-3-2--------------|
D |-------3---------3--3-5-3-3-3-3-2--------------|
A#|-----4-----------3------4-------1--------------|
F |-0-4-------------4--------------2--------------|
                    S      S P P P S

G |---------------0---------------0---------------|
D |-------3-----3-----3---3-----3---3-------------|
A#|-4-3-4-0---0-----0---0-0---0-------------------|
F |-------2-2-------------2-2---------------------|
          P               P

G |-1-------1-------3-----5-3---------------------|
D |-3-----3-------3-3---3-----6-5-3---------------|
A#|-2---2-------2---3-3---------------------------|
F |-3-3-------3-----------------------------------|
    P               P

G |-------------2-5-10----------------------------|
D |-2-------3-5-----7-----------------------------|
A#|-2-----2---------7-----------------------------|
F |-0-0-4-----------------------------------------|
    S          slow S
