Max Richter - On The Nature of Daylight
Tuning: ADGCEA

A|-5---4---0---2-|-5---4---0---2-|-5---7---7---9-|-5---7---9---4-|-5---0---2---4---------------------------------------------------------
E|-2---0---------|-2---0---------|-2---5---5---5-|-3---5---5---2-|-2-------0---3---------------------------------------------------------
C|---------2---2-|---------2---2-|---------------|---------------|-----2-----------------------------------------------------------------
G|-4---2-------0-|-4---2-------0-|-4---6---7---6-|-4---6---7---2-|-4-------0-------------------------------------------------------------
D|---------4-----|---------4-----|---------------|---------------|-----4-------2------------------------------------------------------
A|---------------|---------------|---------------|---------------|------------------------------------------

A|-2-4-2-4-2-4-5-7-|-7-0-7-0-7-0-7-0-|-0-2-0-2-0-2-4-5-|-5---5---5---5---|------------------------------------------------------------------------
E|-----------------|-9---------------|-----------------|-3-3---3---3---3-|------------------------------------------------------------------------
C|-----------------|-----------------|-2---------------|-----------------|------------------------------------------------------------------------
G|-4---------------|-----------------|-----------------|-0---------------|------------------------------------------------------------------------
D|-----------------|-0---------------|-4---------------|-----------------|---------------------------------------------------------------------
A|-----------------|-----------------|-----------------|-----------------|-------------------------------------------

A|---------0-2-4-5-|-7-0-7-0-7-0-7-0-|-0-2-0-2-0-2-4-5-|-5---5---5---5---|------------------------------------------------------------------------
E|-2-3-2-3---------|-9---------------|-----------------|-3-3---3---3---3-|------------------------------------------------------------------------
C|-----------------|-----------------|-2---------------|-----------------|------------------------------------------------------------------------
G|-4---------------|-----------------|-----------------|-0---------------|------------------------------------------------------------------------
D|-----------------|-0---------------|-4---------------|-----------------|---------------------------------------------------------------------
A|-----------------|-----------------|-----------------|-----------------|-------------------------------------------

A|---------2-4-5-7-|-7-0-7-0-7-0-7-0-|-0-2-0-2-0-2-4-5-|-9-0-9-0-9-0-9-0-|------------------------------------------------------------------------
E|-3-5-3-5---------|-----------------|-----------------|-----------------|------------------------------------------------------------------------
C|-----------------|-----------------|-----------------|-----------------|------------------------------------------------------------------------
G|-4---------------|-----------------|-----------------|-----------------|------------------------------------------------------------------------
D|-----------------|-----------------|-0---------------|-----------------|---------------------------------------------------------------------
A|-----------------|-4---------------|-----------------|-4---------------|-------------------------------------------
