Dark Souls 2 - Fire Keepers

P - pluck all at once otherwise strum calmly

Play twice:
A|------------------------------------------------------------------------
E|-4---3---4-------3-------3-------4---3---4-------3-------3--------------
C|-5------5--------5---5-----------5---------------5-------5--------------
G|-6---------------5---------------6---------------5-------5--------------

Play once:
A|-7-----------7---5-----------7-----------8---10---5-----------7---5-----
E|-----0---------------0-------0----0-------------------0-----------------
C|-----0-----------2---0------------0---------------2---0-----------2-----
G|-2---2-----------2---2-------2---2----------------2---2-----------2-----
   P               P           P                    P
